min tour length; max tour length
1652;3916
1652;4188
1652;3940
1652;4651
1652;4283
1652;4451
1652;4716
1652;4361
1652;4293
1652;4639
1652;4757
1652;5007
1652;4299
1652;4584
1652;4297
1652;4697
1652;5028
1652;4869
1652;4670
1652;4627
1652;4475
1652;4341
1652;4283
1652;4242
1652;5221
1652;4626
1652;4261
1652;3991
1652;4063
1652;4284
1652;3874
1652;4631
1652;4143
1652;3926
1652;3783
1652;4375
1652;4768
1652;3925
1652;4553
1652;4081
1652;4035
1652;4584
1652;4601
1652;4524
1652;4021
1652;4832
1652;4812
1652;4328
1652;4826
1652;4213
1652;4357
1652;4207
1652;4459
1652;4128
1652;4304
1652;4055
1652;4246
1652;4071
1652;4026
1652;4438
1652;4063
1652;4302
1652;5240
1652;5113
1652;4891
1652;4935
1652;5369
1652;4809
1652;5186
1652;5182
1652;5123
1652;4416
1652;4813
1652;4742
1652;4390
1652;4380
1652;4544
1652;4885
1652;5392
1652;4880
1652;4878
1652;4250
1652;4989
1652;4504
1652;4763
1652;4772
1652;4583
1652;4636
1652;4548
1652;4270
1652;4259
1652;4054
1652;4309
1652;4117
1652;4736
1652;4148
1652;4576
1652;4163
1652;4437
1652;4347
1652;4998
1652;4586
1652;3937
1652;4298
1652;4437
1652;4190
1652;4372
1652;4241
1652;4175
1652;4477
1652;4133
1652;4301
1652;4579
1652;5072
1652;4632
1652;4403
1652;4358
1652;4497
1652;4524
1652;4251
1652;4279
1652;4060
1652;4213
1652;4692
1652;4497
1652;4394
1652;4740
1652;4214
1652;4452
1652;4339
1652;5148
1652;4625
1652;4831
1652;4375
1652;4318
1652;4177
1652;4700
1652;4767
1652;4760
1652;4867
1652;5032
1652;4755
1652;4505
1652;4219
1652;4145
1652;3927
1652;4265
1652;4170
1652;4473
1652;4040
1652;3776
1652;3906
1652;3953
1652;4250
1652;4628
1652;4478
1652;4393
1652;4407
1652;3774
1652;3688
1652;4226
1652;3907
1652;4315
1652;4722
1652;4740
1652;3886
1652;4598
1652;4905
1652;4523
1652;4547
1652;4361
1652;4784
1652;4603
1652;4617
1652;4626
1652;5063
1652;4610
1652;4503
1652;4649
1652;4464
1652;4100
1652;4618
1652;5129
1652;4563
1652;4302
1652;3893
1652;3901
1652;4908
1652;4897
1652;5035
1652;4555
1652;4771
1652;4606
1652;4270
1652;4507
1652;4179
1652;4338
1652;4259
1652;4510
1652;4402
1652;4472
1652;4367
1652;4309
1652;3995
1652;4113
1652;3758
1652;4011
1652;3845
1652;3972
1652;4017
1652;3832
1652;3829
1652;3728
1652;4137
1652;4430
1652;4153
1652;4068
1652;4333
1652;4849
1652;4307
1652;4274
1652;4361
1652;4283
1652;4047
1652;3828
1652;4684
1652;4262
1652;4238
1652;3826
1652;4056
1652;3697
1652;4244
1652;4081
1652;3919
1652;3849
1652;4018
1652;4497
1652;4188
1652;4334
1652;4719
1652;3934
1652;4266
1652;4160
1652;3997
1652;4773
1652;5066
1652;4526
1652;4866
1652;4175
1652;4108
1652;4292
1652;4158
1652;4901
1652;5451
1652;4844
1652;4029
1652;4286
1652;4120
1652;4177
1652;4412
1652;3859
1652;3791
1652;3960
1652;3897
1652;3854
1652;3923
1652;3940
1652;4263
1652;4199
1652;4316
1652;4670
1652;4203
1652;4195
1652;4061
1652;4586
1652;4057
1652;5135
1652;3920
1652;3911
1652;4111
1652;4172
1652;4559
1652;4042
1652;4294
1652;4009
1652;4145
1652;4092
1652;4331
1652;4070
1652;4257
1652;4016
1652;4149
1652;4810
1652;4363
1652;5198
1652;4646
1652;4239
1652;3799
1652;3676
1652;4257
1652;4084
1652;4173
1652;4025
1652;3956
1652;3902
1652;3897
1652;4136
1652;3828
1652;4663
1652;4117
1652;3993
1652;4213
1652;4437
1652;4105
1652;4175
1652;4740
1652;4300
1652;4107
1652;3897
1652;3842
1652;4018
1652;4535
1652;4097
1652;3862
1652;5367
1652;4119
1652;4090
1652;4002
1652;4801
1652;4107
1652;4064
1652;3822
1652;3807
1652;4433
1652;4351
1652;4416
1652;5147
1652;4388
1652;4530
1652;4143
1652;4142
1652;4221
1652;4649
1652;4226
1652;4975
1652;5310
1652;4622
1652;3926
1652;3922
1652;3704
1652;3971
1652;3891
1652;3731
1652;4666
1652;4549
1652;4074
1652;4019
1652;3957
1652;3886
1652;3758
1652;3758
1652;3864
1652;3876
1652;3908
1652;4501
1652;4353
1652;4226
1652;4007
1652;4280
1652;4253
1652;4016
1652;4303
1652;4613
1652;4539
1652;3982
1652;4922
1652;4608
1652;4546
1652;4001
1652;3987
1652;4393
1652;3887
1652;3875
1652;3852
1652;4115
1652;4276
1652;3841
1652;3737
1652;4457
1652;4519
1652;4429
1652;4274
1652;4131
1652;3812
1652;3784
1652;4151
1652;4290
1652;3819
1652;3997
1652;4125
1652;4244
1652;3936
1652;4552
1652;4255
1652;4882
1652;4571
1652;4550
1652;4730
1652;4484
1652;4344
1652;4312
1652;4594
1652;4500
1652;4304
1652;4239
1652;4278
1652;4255
1652;4338
1652;4429
1652;4481
1652;4392
1652;5108
1652;4095
1652;4190
1652;3766
1652;4005
1652;4779
1652;4399
1652;4507
1652;4080
1652;4062
1652;4226
1652;4623
1652;5124
1652;4683
1652;4524
1652;4278
1652;4162
1652;4530
1652;4303
1652;5049
1652;4037
1652;4003
1652;4217
1652;4269
1652;4109
1652;4070
1652;3924
1652;4038
1652;3732
1652;4440
1652;4384
1652;4258
1652;4113
1652;4082
1652;3906
1652;4026
1652;4392
1652;4197
1652;4911
1652;4428
1652;4381
1652;4509
1652;4134
1652;4086
1652;5125
1652;4066
1652;4539
1652;4219
1652;4056
1652;3961
1652;3905
1652;3863
1652;4522
1652;3890
1652;3774
1652;4734
1652;4110
1652;3826
1652;3744
1652;3727
1652;4228
1652;4206
1652;3983
1652;4152
1652;4104
1652;4292
1652;4316
1652;4094
1652;4092
1652;4088
1652;4081
1652;4053
1652;3835
1652;4552
1652;4471
1652;4440
1652;4541
1652;4246
1652;4618
1652;4439
1652;3912
1652;3922
1652;3872
1652;4853
1652;4370
1652;4572
1652;4471
1652;4633
1652;4378
1652;4365
1652;4355
1652;4159
1652;4865
1652;4702
1652;4647
1652;4260
1652;4087
1652;4072
1652;3959
1652;3900
1652;4500
1652;4569
1652;4210
1652;4081
1652;4018
1652;4447
1652;4513
1652;4582
1652;4231
1652;4174
1652;4928
1652;4379
1652;4564
1652;4464
1652;5262
1652;5421
1652;5010
1652;4531
1652;4430
1652;4857
1652;4742
1652;4245
1652;4216
1652;4186
1652;4378
1652;4293
1652;4272
1652;4546
1652;4265
1652;4418
1652;4247
1652;3980
1652;4153
1652;4530
1652;4968
1652;4378
1652;3819
1652;4183
1652;4149
1652;3998
1652;4501
1652;4287
1652;4073
1652;4366
1652;4672
1652;4550
1652;4955
1652;4518
1652;4801
1652;4598
1652;4318
1652;4285
1652;4257
1652;4157
1652;4110
1652;4410
1652;4554
1652;4486
1652;4252
1652;4131
1652;4291
1652;4035
1652;4156
1652;5104
1652;3813
1652;3841
1652;4235
1652;5091
1652;4643
1652;3805
1652;4038
1652;4022
1652;4597
1652;4390
1652;4224
1652;3805
1652;4636
1652;4495
1652;3826
1652;4558
1652;4320
1652;4100
1652;4603
1652;4046
1652;4375
1652;3983
1652;3898
1652;3758
1652;3727
1652;4106
1652;4026
1652;4545
1652;4225
1652;4387
1652;4868
1652;4539
1652;4275
1652;4506
1652;4236
1652;4202
1652;4048
1652;3927
1652;3915
1652;4025
1652;4101
1652;4042
1652;4214
1652;4634
1652;4169
1652;4087
1652;4736
1652;4170
1652;4035
1652;4131
1652;4105
1652;4956
1652;4456
1652;5043
1652;4325
1652;5092
1652;4366
1652;4215
1652;4264
1652;4229
1652;4117
1652;4181
1652;4798
1652;4551
1652;4822
1652;4560
1652;4812
1652;4798
1652;4517
1652;4474
1652;4325
1652;4408
1652;4397
1652;4508
1652;4408
1652;4488
1652;4353
1652;4316
1652;4361
1652;4140
1652;4857
1652;5092
1652;5164
1652;5292
1652;4655
1652;4527
1652;4821
1652;4455
1652;4030
1652;3981
1652;4229
1652;3966
1652;4024
1652;3909
1652;4232
1652;4100
1652;4098
1652;4284
1652;4762
1652;4102
1652;4087
1652;4263
1652;4163
1652;4625
1652;4048
1652;4363
1652;4274
1652;4206
1652;4030
1652;4712
1652;3992
1652;3901
1652;3874
1652;4209
1652;4231
1652;4153
1652;4102
1652;4439
1652;4473
1652;4473
1652;4610
1652;4207
1652;4032
1652;4720
1652;5028
1652;4437
1652;4784
1652;4435
1652;4432
1652;4309
1652;4543
1652;4483
1652;4947
1652;5341
1652;4745
1652;4809
1652;4518
1652;4500
1652;5105
1652;5226
1652;4433
1652;4840
1652;4537
1652;4430
1652;4752
1652;5227
1652;4653
1652;4329
1652;5191
1652;4204
1652;4410
1652;4231
1652;4723
1652;4633
1652;4142
1652;4867
1652;4492
1652;4151
1652;4470
1652;4315
1652;4291
1652;4058
1652;4546
1652;4213
1652;4109
1652;4470
1652;4335
1652;4060
1652;4025
1652;4016
1652;4433
1652;5079
1652;4737
1652;4904
1652;4503
1652;4230
1652;4468
1652;4160
1652;4284
1652;4257
1652;4323
1652;4541
1652;4042
1652;4440
1652;5065
1652;3982
1652;4439
1652;4409
1652;4920
1652;4631
1652;4610
1652;4264
1652;4257
1652;4228
1652;4192
1652;4158
1652;4772
1652;4522
1652;4564
1652;4483
1652;5184
1652;4846
1652;4547
1652;4333
1652;4666
1652;4038
1652;4009
1652;4689
1652;4588
1652;4584
1652;4078
1652;4173
1652;4289
1652;4390
1652;4090
1652;4153
1652;4451
1652;4634
1652;4087
1652;4506
1652;4197
1652;4078
1652;4975
1652;3768
1652;4349
1652;4050
1652;4007
1652;4216
1652;4701
1652;4556
1652;5226
1652;4742
1652;5145
1652;5124
1652;4814
1652;4869
1652;5140
1652;5218
1652;4989
1652;4863
1652;4836
1652;4549
1652;5222
1652;5341
1652;4823
1652;4428
1652;4891
1652;5079
1652;4626
1652;4377
1652;4024
1652;4188
1652;4428
1652;4559
1652;4954
1652;4334
1652;4850
1652;4575
1652;4542
1652;4518
1652;4299
1652;4273
1652;4565
1652;5016
1652;4831
1652;4723
1652;4195
1652;4872
1652;4635
1652;5145
1652;5066
1652;4866
1652;4817
1652;4772
1652;4678
1652;4718
1652;4535
1652;4577
1652;4926
1652;4254
1652;4370
1652;4252
1652;4925
1652;5377
1652;4314
1652;4193
1652;3828
1652;4354
1652;4393
1652;4466
1652;4453
1652;4699
1652;4681
1652;4462
1652;4536
1652;4397
1652;4372
1652;4348
1652;4184
1652;4772
1652;4505
1652;4023
1652;3909
1652;4278
1652;3801
1652;3938
1652;4618
1652;4291
1652;4072
1652;4585
1652;3971
1652;4278
1652;4765
1652;4479
1652;4312
1652;4553
1652;4003
1652;4262
1652;4257
1652;4580
1652;4095
1652;4343
1652;4103
1652;5366
1652;5093
1652;4658
1652;4371
1652;4248
1652;4769
1652;5015
1652;4318
1652;4689
1652;4323
1652;4268
1652;4165
1652;4556
1652;4904
1652;3959
1652;4285
1652;4032
1652;4022
1652;4298
1652;4286
1652;4509
1652;4169
1652;4414
1652;4343
1652;4289
1652;4512
1652;5139
1652;4501
1652;4792
1652;4134
1652;4114
1652;4067
1652;4023
1652;4608
1652;4857
1652;4151
1652;4035
1652;4013
1652;4390
1652;4368
1652;4559
1652;5102
1652;4674
1652;4280
1652;4874
1652;5023
1652;4047
1652;3964
1652;4185
1652;4545
1652;4341
1652;4230
1652;4118
1652;4483
1652;4340
1652;3999
1652;4004
1652;3971
1652;3926
1652;4212
1652;4052
1652;4035
1652;5332
1652;4004
1652;4339
1652;4286
1652;4545
1652;4476
1652;4551
1652;4192
1652;4772
1652;4602
1652;4669
1652;4485
1652;4820
1652;4184
1652;4490
1652;4297
1652;4652
1652;4879
1652;4142
1652;4418
1652;4004
1652;4156
1652;4391
1652;4102
1652;5046
1652;4340
1652;4321
1652;4145
1652;4077
1652;4333
1652;4572
1652;4539
1652;4144
1652;4409
1652;4517
1652;4314
1652;4306
1652;4348
1652;5516
1652;5070
1652;4395
1652;5262
1652;4488
1652;4761
1652;4318
1652;4362
1652;4587
1652;4388
1652;4431
1652;5229
1652;4879
1652;4217
1652;4253
1652;4526
1652;4516
1652;4312
1652;4477
1652;4716
1652;4901
1652;4050
1652;4808
1652;4287
1652;4123
1652;4398
1652;4207
1652;4054
1652;3917
1652;4039
1652;4636
1652;4061
1652;4122
1652;4569
1652;4697
1652;4284
1652;4269
1652;4086
1652;4081
1652;4855
1652;4358
1652;5040
1652;4327
1652;4117
1652;4349
1652;4134
1652;4700
1652;4422
1652;4613
1652;4107
1652;5469
1652;4288
1652;4219
1652;4158
1652;4754
1652;4354
1652;4372
1652;5072
1652;4247
1652;4272
1652;5272
1652;4931
1652;4362
1652;4443
1652;4291
1652;4070
1652;4130
1652;4065
1652;3969
1652;4310
1652;4299
1652;4323
1652;4322
1652;4207
1652;4969
1652;4180
1652;3975
1652;3890
1652;4124
1652;4097
1652;4412
1652;4581
1652;4579
1652;4335
1652;4662
1652;4469
1652;4354
1652;4704
1652;4412
1652;4022
1652;4983
1652;5252
1652;4699
1652;4766
1652;4908
1652;4472
1652;4123
1652;4371
1652;4258
1652;4115
1652;4805
1652;4669
1652;4792
1652;4292
1652;4586
1652;5083
1652;4107
1652;5158
1652;4569
1652;4919
1652;4531
1652;4275
1652;4467
1652;4282
1652;4015
1652;4031
1652;4440
1652;4019
1652;3987
1652;4486
1652;4481
1652;4498
1652;4671
1652;4174
1652;4099
1652;4662
1652;4923
1652;4080
1652;4294
1652;4146
1652;4156
1652;4134
1652;4540
1652;3969
1652;4370
1652;5099
1652;4050
1652;4129
1652;4984
1652;5064
1652;4322
1652;4375
1652;4651
1652;4352
1652;5130
1652;4785
1652;4245
1652;4237
1652;4390
1652;4183
1652;4000
1652;4263
1652;3995
1652;4790
1652;4693
1652;3908
1652;4093
1652;3727
1652;4669
1652;4195
1652;4252
1652;3826
1652;4302
1652;4203
1652;4031
1652;4149
1652;3800
1652;4736
1652;3813
1652;4405
1652;4497
1652;4129
1652;4051
1652;4158
1652;4484
1652;4016
1652;4686
1652;4101
1652;4361
1652;4214
1652;4065
1652;4730
1652;4566
1652;4580
1652;4903
1652;4594
1652;4472
1652;4359
1652;4126
1652;4265
1652;4173
1652;4109
1652;4701
1652;4004
1652;4415
1652;4907
1652;4044
1652;4665
1652;4396
1652;4060
1652;3800
1652;4068
1652;3808
1652;3953
1652;3817
1652;4611
1652;4229
1652;4279
1652;4103
1652;4367
1652;4240
1652;4203
1652;4459
1652;4698
1652;4588
1652;4372
1652;4435
1652;4093
1652;4338
1652;4180
1652;4206
1652;4233
1652;4368
1652;4545
1652;3930
1652;4529
1652;4355
1652;3891
1652;5548
1652;4703
1652;4526
1652;4692
1652;4296
1652;4355
1652;4204
1652;3872
1652;4550
1652;4125
1652;4551
1652;4319
1652;4240
1652;4127
1652;4540
1652;4335
1652;4637
1652;4397
1652;4134
1652;4110
1652;4085
1652;4031
1652;3969
1652;4234
1652;4580
1652;4265
1652;4519
1652;4325
1652;4223
1652;4666
1652;4468
1652;5307
1652;4381
1652;4408
1652;4388
1652;5209
1652;4400
1652;4334
1652;4438
1652;4842
1652;4313
1652;4956
1652;4245
1652;4954
1652;4266
1652;4248
1652;4218
1652;4151
1652;4624
1652;4481
1652;4460
1652;4346
1652;4082
1652;4914
1652;4317
1652;4254
1652;4223
1652;4946
1652;4675
1652;4822
1652;5249
1652;4786
1652;4318
1652;4675
1652;4488
1652;4193
1652;4161
1652;4285
1652;4836
1652;4707
1652;4241
1652;4146
1652;4240
1652;4964
1652;4301
1652;4301
1652;4992
1652;5086
1652;4452
1652;4364
1652;4304
1652;4193
1652;4706
1652;4472
1652;4296
1652;4365
1652;4103
1652;4252
1652;4101
1652;4598
1652;4663
1652;4552
1652;4740
1652;4648
1652;4545
1652;4700
1652;4518
1652;4227
1652;4534
1652;4224
1652;4334
1652;4090
1652;4459
1652;4784
1652;4345
1652;4448
1652;3920
1652;3811
1652;3743
1652;3595
1652;3855
1652;3604
1652;4050
1652;3953
1652;4376
1652;4163
1652;4342
1652;5090
1652;4904
1652;4116
1652;4052
1652;3791
1652;3926
1652;4199
1652;3575
1652;3540
1652;3449
1652;4639
1652;4580
1652;5206
1652;4650
1652;4531
1652;4482
1652;4413
1652;4243
1652;4250
1652;4390
1652;4033
1652;4235
1652;4935
1652;4478
1652;4271
1652;4224
1652;4186
1652;4148
1652;4535
1652;4167
1652;4893
1652;4633
1652;4290
1652;4216
1652;3917
1652;4057
1652;3867
1652;4102
1652;4141
1652;4270
1652;4080
1652;4037
1652;4339
1652;4096
1652;3868
1652;3920
1652;4166
1652;4143
1652;4620
1652;4815
1652;4671
1652;4657
1652;4627
1652;4419
1652;4444
1652;4594
1652;4833
1652;4796
1652;4795
1652;4501
1652;4368
1652;5046
1652;4504
1652;4246
1652;4380
1652;4811
1652;4423
1652;4294
1652;5103
1652;4555
1652;4467
1652;4524
1652;4805
1652;4598
1652;4511
1652;4646
1652;4468
1652;4088
1652;4912
1652;4503
1652;4565
1652;4471
1652;4042
1652;4681
1652;4765
1652;4433
1652;4399
1652;4446
1652;4290
1652;5093
1652;5021
1652;4384
1652;4241
1652;4161
1652;3969
1652;3952
1652;4359
1652;4443
1652;4195
1652;4514
1652;4284
1652;4927
1652;4475
1652;4449
1652;4402
1652;4060
1652;5031
1652;4011
1652;4815
1652;4103
1652;4322
1652;4770
1652;4215
1652;4285
1652;4632
1652;4313
1652;4468
1652;5057
1652;4438
1652;4752
1652;4274
1652;5321
1652;4509
1652;4454
1652;4270
1652;4192
1652;3955
1652;4359
1652;4611
1652;4229
1652;4517
1652;4705
1652;4681
1652;4528
1652;5448
1652;5484
1652;4961
1652;4234
1652;4250
1652;4527
1652;4417
1652;4631
1652;4710
1652;5024
1652;4612
1652;4971
1652;4692
1652;5423
1652;5186
1652;5088
1652;4578
1652;4524
1652;4553
1652;5248
1652;4499
1652;4558
1652;4282
1652;4389
1652;4595
1652;4422
1652;4706
1652;4114
1652;4048
1652;3963
1652;5088
1652;4777
1652;4659
1652;4632
1652;4133
1652;4092
1652;4370
1652;4983
1652;4512
1652;4437
1652;4813
1652;4315
1652;4496
1652;5029
1652;4404
1652;4662
1652;4075
1652;4780
1652;4132
1652;4414
1652;4169
1652;4205
1652;4114
1652;4125
1652;4324
1652;4274
1652;4602
1652;4230
1652;4381
1652;4002
1652;4303
1652;4178
1652;4061
1652;4057
1652;3937
1652;4927
1652;4253
1652;3879
1652;4731
1652;4326
1652;4459
1652;4853
1652;4205
1652;5295
1652;4652
1652;4219
1652;4224
1652;4741
1652;4201
1652;4564
1652;4227
1652;5250
1652;4582
1652;4042
1652;4714
1652;4474
1652;3717
1652;4230
1652;4300
1652;4319
1652;4093
1652;4276
1652;4231
1652;3929
1652;3813
1652;3997
1652;3786
1652;4027
1652;3940
1652;3616
1652;3576
1652;3665
1652;5435
1652;3557
1652;3960
1652;4031
1652;4356
1652;3736
1652;3681
1652;4035
1652;4982
1652;4342
1652;4673
1652;5026
1652;4408
1652;4740
1652;4062
1652;4809
1652;4207
1652;4210
1652;4482
1652;4710
1652;4314
1652;4924
1652;4543
1652;4775
1652;4486
1652;4738
1652;4366
1652;4219
1652;4438
1652;4268
1652;4265
1652;4499
1652;4379
1652;3985
1652;3991
1652;4288
1652;4304
1652;3914
1652;3880
1652;4101
1652;4096
1652;3907
1652;4233
1652;4644
1652;5000
1652;4554
1652;4794
1652;4288
1652;4253
1652;4500
1652;4292
1652;4830
1652;4536
1652;4857
1652;4637
1652;4760
1652;4443
1652;4307
1652;4196
1652;4821
1652;4412
1652;4574
1652;4546
1652;5030
1652;4452
1652;4600
1652;4424
1652;4375
1652;4385
1652;4284
1652;4916
1652;4257
1652;4365
1652;4244
1652;4822
1652;4282
1652;4801
1652;4390
1652;4599
1652;4516
1652;4388
1652;4199
1652;4255
1652;4147
1652;4718
1652;4288
1652;4018
1652;4306
1652;4232
1652;4514
1652;4201
1652;4197
1652;4193
1652;4722
1652;4116
1652;4048
1652;3769
1652;3782
1652;3750
1652;3821
1652;3947
1652;4056
1652;4329
1652;3859
1652;3823
1652;4844
1652;4926
1652;4807
1652;4684
1652;4901
1652;4037
1652;3997
1652;3987
1652;4019
1652;3754
1652;4413
1652;4774
1652;4205
1652;4041
1652;3925
1652;3827
1652;4614
1652;4141
1652;4675
1652;4275
1652;3838
1652;4337
1652;4173
1652;4216
1652;4154
1652;4167
1652;4263
1652;4052
1652;4262
1652;4207
1652;4538
1652;4302
1652;4841
1652;4399
1652;4549
1652;4207
1652;4652
1652;4165
1652;4501
1652;4609
1652;4162
1652;4725
1652;4329
1652;4227
1652;4492
1652;4420
1652;5247
1652;4566
1652;5036
1652;4935
1652;4604
1652;4408
1652;4394
1652;4106
1652;4062
1652;3991
1652;3936
1652;4044
1652;4520
1652;4514
1652;4614
1652;4643
1652;4297
1652;4579
1652;4169
1652;4003
1652;4104
1652;4147
1652;4240
1652;4429
1652;4081
1652;4291
1652;4466
1652;4494
1652;4640
1652;4592
1652;4515
1652;4265
1652;4552
1652;4297
1652;4408
1652;4304
1652;4208
1652;4624
1652;4681
1652;4511
1652;4618
1652;4471
1652;4324
1652;4252
1652;4013
1652;4599
1652;3883
1652;4167
1652;4063
1652;4499
1652;4490
1652;3939
1652;3961
1652;4404
1652;3882
1652;4074
1652;4591
1652;4467
1652;4277
1652;4168
1652;4230
1652;4414
1652;4071
1652;4379
1652;4125
1652;4247
1652;4140
1652;3968
1652;3942
1652;3873
1652;3747
1652;4324
1652;4452
1652;4441
1652;4647
1652;5728
1652;4310
1652;4109
1652;4004
1652;3912
1652;4054
1652;4228
1652;3858
1652;4039
1652;3865
1652;3756
1652;4722
1652;4476
1652;4023
1652;4076
1652;4544
1652;4887
1652;4327
1652;4753
1652;4657
1652;4581
1652;4442
1652;5104
1652;4300
1652;4741
1652;4542
1652;5176
1652;5058
1652;4931
1652;4875
1652;5204
1652;4781
1652;4790
1652;4675
1652;4802
1652;4470
1652;4225
1652;4856
1652;4189
1652;4509
1652;3879
1652;3796
1652;3582
1652;4251
1652;4092
1652;4477
1652;4761
1652;3764
1652;3649
1652;3929
1652;3488
1652;3508
1652;3353
1652;3371
1652;4005
1652;3336
1652;3551
1652;3797
1652;4581
1652;4409
1652;4107
1652;4429
1652;3981
1652;4555
1652;3980
1652;4676
1652;4035
1652;5048
1652;3890
1652;4875
1652;4593
1652;4512
1652;5344
1652;3925
1652;3783
1652;4062
1652;4805
1652;4141
1652;4121
1652;4391
1652;4202
1652;3950
1652;4293
1652;4322
1652;4148
1652;4415
1652;4196
1652;4930
1652;3865
1652;4236
1652;4408
1652;3808
1652;3797
1652;4301
1652;4914
1652;3696
1652;3869
1652;4543
1652;3779
1652;4094
1652;4053
1652;3734
1652;3924
1652;4489
1652;4563
1652;4240
1652;3849
1652;3808
1652;5023
1652;4445
1652;4274
1652;3877
1652;3858
1652;4413
1652;4448
1652;4932
1652;4049
1652;4725
1652;4960
1652;4412
1652;4670
1652;4773
1652;5020
1652;4685
1652;4525
1652;4415
1652;4925
1652;4840
1652;4626
1652;5037
1652;4407
1652;5028
1652;4412
1652;4161
1652;3954
1652;4237
1652;4699
1652;4561
1652;4526
1652;5013
1652;5158
1652;4830
1652;4719
1652;4572
1652;4457
1652;5411
1652;5119
1652;4771
1652;5133
1652;4326
1652;4181
1652;4126
1652;4278
1652;4387
1652;4716
1652;4449
1652;4069
1652;4415
1652;4168
1652;4090
1652;4164
1652;4011
1652;4487
1652;4072
1652;5146
1652;4769
1652;4365
1652;4287
1652;4179
1652;4179
1652;4667
1652;4603
1652;4726
1652;4684
1652;4559
1652;4598
1652;4390
1652;3940
1652;4401
1652;4198
1652;3895
1652;4426
1652;3982
1652;4423
1652;4513
1652;4218
1652;3758
1652;3699
1652;4581
1652;4539
1652;4486
1652;4576
1652;4989
1652;4854
1652;4956
1652;4380
1652;4224
1652;4054
1652;4738
1652;4231
1652;4233
1652;4661
1652;3934
1652;3636
1652;4163
1652;3576
1652;4430
1652;4058
1652;3534
1652;3611
1652;4481
1652;4022
1652;4192
1652;3833
1652;4363
1652;4400
1652;4329
1652;4122
1652;4119
1652;3886
1652;4132
1652;4147
1652;4703
1652;4605
1652;4511
1652;5450
1652;4539
1652;4976
1652;4822
1652;4704
1652;4599
1652;5133
1652;4612
1652;4491
1652;4383
1652;4508
1652;4479
1652;4188
1652;5030
1652;4150
1652;4094
1652;4463
1652;4475
1652;4935
1652;4595
1652;4585
1652;5041
1652;4437
1652;4171
1652;4059
1652;3975
1652;3896
1652;4103
1652;4060
1652;4278
1652;4087
1652;4799
1652;4562
1652;4553
1652;4438
1652;4977
1652;4657
1652;4520
1652;4352
1652;4835
1652;4693
1652;4781
1652;4582
1652;4564
1652;4559
1652;4503
1652;4793
1652;4852
1652;4449
1652;4764
1652;4627
1652;4167
1652;4201
1652;4161
1652;4598
1652;5081
1652;4306
1652;4183
1652;4031
1652;4092
1652;4256
1652;4350
1652;4481
1652;4119
1652;4212
1652;4006
1652;4000
1652;4990
1652;4424
1652;4833
1652;3890
1652;4099
1652;3754
1652;3715
1652;3689
1652;4128
1652;4086
1652;3698
1652;4305
1652;4813
1652;4330
1652;4283
1652;4117
1652;5433
1652;4157
1652;4261
1652;4097
1652;4539
1652;4158
1652;4233
1652;4719
1652;4675
1652;4221
1652;4320
1652;4343
1652;4180
1652;5058
1652;4980
1652;4954
1652;4634
1652;4592
1652;4468
1652;4639
1652;4494
1652;4444
1652;3976
1652;4001
1652;4229
1652;3785
1652;4377
1652;4362
1652;4159
1652;3698
1652;4209
1652;3955
1652;3957
1652;4578
1652;4781
1652;4927
1652;5408
1652;4767
1652;4723
1652;4615
1652;4565
1652;4392
1652;4522
1652;4807
1652;4423
1652;4219
1652;4594
1652;4767
1652;4371
1652;4677
1652;4194
1652;4507
1652;4117
1652;4442
1652;4370
1652;4379
1652;4383
1652;4324
1652;4680
1652;4458
1652;4586
1652;4459
1652;4183
1652;4115
1652;4081
1652;3979
1652;4692
1652;5045
1652;4350
1652;3679
1652;3753
1652;4270
1652;3810
1652;4432
1652;4175
1652;4193
1652;4111
1652;4333
1652;4100
1652;3992
1652;4179
1652;3659
1652;3549
1652;3658
1652;3902
1652;4111
1652;4487
1652;4338
1652;4007
1652;4014
1652;4447
1652;4414
1652;4355
1652;4298
1652;4541
1652;4388
1652;4134
1652;4191
1652;4220
1652;4035
1652;4676
1652;4215
1652;5208
1652;4180
1652;4425
1652;4129
1652;4249
1652;4124
1652;3921
1652;3915
1652;4394
1652;3914
1652;4391
1652;4305
1652;4391
1652;4314
1652;4313
1652;4594
1652;4218
1652;4462
1652;4626
1652;4236
1652;4658
1652;4646
1652;4749
1652;4656
1652;4215
1652;4487
1652;4924
1652;4825
1652;4942
1652;4334
1652;4426
1652;4251
1652;4250
1652;4624
1652;4331
1652;4903
1652;4693
1652;4902
1652;4688
1652;4466
1652;5068
1652;5045
1652;4380
1652;4449
1652;4228
1652;4677
1652;4842
1652;4254
1652;4211
1652;4552
1652;4816
1652;4421
1652;4581
1652;5087
1652;4410
1652;4981
1652;3850
1652;3958
1652;3736
1652;3953
1652;4066
1652;4397
1652;3962
1652;4204
1652;4273
1652;4006
1652;4741
1652;3575
1652;4451
1652;3479
1652;3828
1652;3494
1652;4169
1652;3822
1652;3631
1652;3837
1652;3926
1652;4190
1652;4443
1652;4000
1652;4377
1652;4729
1652;4632
1652;4289
1652;4928
1652;4831
1652;4510
1652;4513
1652;4748
1652;4601
1652;5201
1652;4824
1652;5172
1652;4215
1652;4202
1652;4126
1652;4135
1652;5103
1652;4638
1652;4467
1652;4286
1652;4225
1652;4051
1652;4162
1652;4041
1652;4028
